"Total"	"Hoarder.Flag"
3	1
2	1
3	1
11	1
5	1
1	1
2	1
3	1
5	1
2	1
1	1
2	1
0	1
1	1
1	1
1	1
1	1
1	1
3	1
5	1
4	1
3	1
3	1
3	1
3	1
3	1
1	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	1
0	1
1	1
3	1
2	1
2	1
1	1
1	1
3	1
2	1
1	1
4	1
1	1
2	1
4	1
0	1
0	1
4	1
4	1
10	1
8	1
5	1
9	1
4	1
4	1
1	1
9	1
13	1
10	1
2	1
0	1
8	1
3	1
1	1
4	1
2	1
4	1
2	1
1	1
3	1
0	1
3	1
3	1
2	1
3	1
1	1
1	1
0	1
1	1
1	1
0	1
0	1
0	1
0	1
2	1
0	1
2	1
1	1
3	1
1	1
0	1
4	1
7	1
4	1
2	1
2	1
5	1
5	1
1	1
1	1
0	1
4	1
1	1
0	1
1	1
2	1
2	1
4	1
2	1
1	1
3	1
0	1
1	1
0	1
0	1
2	1
0	1
2	1
0	1
1	1
3	1
1	1
0	1
1	1
2	1
1	1
2	1
2	1
3	1
3	1
2	1
2	1
0	1
3	1
3	1
1	1
0	1
0	1
1	1
5	1
0	1
2	1
1	1
1	1
2	1
1	1
3	1
3	1
2	1
0	1
0	1
1	1
2	1
1	1
1	1
1	1
2	1
3	1
4	1
1	1
0	1
2	1
0	1
1	1
3	1
2	1
3	1
3	1
2	1
6	1
2	1
2	1
3	1
0	1
2	1
4	1
0	1
2	1
2	1
0	1
4	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
2	1
0	1
0	1
0	1
0	1
2	1
0	1
0	1
1	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
1	1
0	1
2	1
0	1
1	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
1	1
0	1
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	1
3	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
3	1
0	1
1	1
1	1
1	1
1	1
1	1
0	1
0	1
2	1
1	1
1	1
2	1
1	1
0	1
0	1
2	1
1	1
0	1
2	1
1	1
1	1
1	1
0	1
6	1
1	1
0	1
0	1
0	1
2	1
0	1
0	1
4	1
0	1
5	1
1	1
3	1
2	1
1	1
2	1
4	1
2	1
2	1
0	1
2	1
4	1
6	1
0	1
1	1
2	1
7	1
2	1
2	1
9	1
4	1
3	1
1	1
2	1
3	1
5	1
4	1
4	1
4	1
0	1
7	1
4	1
4	1
4	1
3	1
4	1
3	1
7	1
4	1
7	1
0	1
3	1
4	1
2	1
5	1
6	1
5	1
0	1
4	1
2	1
1	1
0	1
0	1
0	1
2	1
0	1
2	1
5	1
0	1
3	1
0	1
2	1
3	1
1	1
1	1
0	1
0	1
2	1
0	1
2	1
1	1
0	1
0	1
0	1
1	1
0	1
0	1
4	1
5	1
3	1
2	1
4	1
0	1
2	1
0	1
0	1
2	1
2	1
2	1
0	1
6	1
2	1
3	1
1	1
5	1
9	1
4	1
3	1
5	1
5	1
3	1
1	1
2	1
2	1
0	1
1	1
1	1
4	1
0	1
2	1
3	1
1	1
1	1
3	1
2	1
6	1
4	1
4	1
6	1
3	1
3	1
1	1
5	1
3	1
3	1
6	1
5	1
0	1
0	1
1	1
2	1
1	1
1	1
4	1
7	1
0	1
1	1
4	1
3	1
0	1
0	1
2	1
2	1
0	1
0	1
4	1
0	1
6	1
6	1
3	1
4	1
0	1
1	1
3	1
0	1
3	1
0	1
0	1
0	1
0	1
0	1
0	1
3	1
2	1
2	1
0	1
1	1
0	1
1	1
1	1
0	1
0	1
0	1
1	1
0	1
4	1
3	1
1	1
3	1
0	1
0	1
0	1
0	1
1	1
0	1
1	1
0	1
1	1
0	1
0	1
1	1
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
12	1
0	1
6	1
4	1
9	1
0	1
1	1
0	1
0	1
0	1
1	1
4	1
9	1
8	1
8	1
2	1
1	1
4	1
0	1
4	1
1	1
0	1
0	1
7	1
2	1
4	1
3	1
7	1
2	1
1	1
5	1
2	1
5	1
4	1
1	1
4	1
8	1
1	1
3	1
0	1
6	1
1	1
3	1
4	1
6	1
0	1
3	1
5	1
1	1
1	1
4	1
4	1
4	1
4	1
2	1
4	1
5	1
4	1
2	1
6	1
7	1
7	1
2	1
1	1
2	1
1	1
1	1
0	1
1	1
1	1
0	1
0	1
0	1
0	1
3	1
0	1
1	1
0	1
1	1
1	1
2	1
18	1
4	1
1	1
2	1
3	1
4	1
13	1
1	1
4	1
1	1
8	1
6	1
6	1
2	1
0	1
0	1
0	1
2	1
7	1
0	1
0	1
1	1
0	1
2	1
5	1
0	1
2	1
3	1
2	1
1	1
7	1
1	1
3	1
0	1
5	1
0	1
10	1
3	1
1	1
2	1
5	1
0	1
2	1
2	1
2	1
13	1
0	1
1	1
2	1
2	1
0	1
3	1
5	1
3	1
18	1
5	1
12	1
13	1
6	1
3	1
4	1
0	1
0	1
8	1
6	1
6	1
2	1
10	1
4	1
0	1
7	1
1	1
2	1
3	1
1	1
13	1
2	1
11	1
5	1
1	1
8	1
4	1
2	1
8	1
4	1
1	1
6	1
0	1
8	1
4	1
5	1
0	1
5	1
1	1
4	1
5	1
0	1
0	1
8	1
0	1
7	1
0	1
0	1
3	1
7	1
1	1
0	1
0	1
0	1
0	1
0	1
3	1
5	1
3	1
6	1
4	1
0	1
6	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
3	0
2	0
0	0
2	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
1	0
3	0
0	0
0	0
8	0
0	0
19	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
6	0
0	0
3	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
11	0
3	0
11	0
10	0
10	0
10	0
3	0
6	0
10	0
12	0
9	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
4	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
4	0
4	0
1	0
3	0
0	0
1	0
3	0
1	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
5	0
2	0
2	0
4	0
0	0
2	0
3	0
2	0
1	0
1	0
1	0
1	0
0	0
1	0
3	0
4	0
3	0
5	0
3	0
3	0
2	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
8	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
6	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
3	0
2	0
7	0
3	0
1	0
0	0
2	0
2	0
0	0
0	0
9	0
0	0
0	0
5	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
11	0
3	0
2	0
24	0
6	0
0	0
8	0
9	0
14	0
7	0
5	0
6	0
4	0
1	0
4	0
0	0
4	0
2	0
0	0
2	0
1	0
0	0
